analysis-full 
  Dbar: 56.93614
  Dhat: -56.58465
    pD: 113.5208
   DIC: 170.4569



 analysis-full.txt results...Inference for Bugs model at "analysis-full.txt", fit using jags,
 5 chains, each with 30000 iterations (first 5000 discarded), n.thin = 5
 n.sims = 25000 iterations saved
                           mu.vect sd.vect    2.5%    25%    50%    75%  97.5%  Rhat n.eff
Sigma[1,1]                   0.242   0.082   0.130  0.185  0.226  0.281  0.449 1.001  7000
Sigma[2,1]                   0.081   0.072  -0.044  0.035  0.073  0.119  0.245 1.001 25000
Sigma[3,1]                  -0.041   0.063  -0.175 -0.075 -0.037 -0.002  0.074 1.001 25000
Sigma[1,2]                   0.081   0.072  -0.044  0.035  0.073  0.119  0.245 1.001 25000
Sigma[2,2]                   0.363   0.122   0.197  0.279  0.340  0.423  0.673 1.001 25000
Sigma[3,2]                  -0.176   0.086  -0.386 -0.219 -0.163 -0.118 -0.048 1.001 23000
Sigma[1,3]                  -0.041   0.063  -0.175 -0.075 -0.037 -0.002  0.074 1.001 25000
Sigma[2,3]                  -0.176   0.086  -0.386 -0.219 -0.163 -0.118 -0.048 1.001 23000
Sigma[3,3]                   0.290   0.097   0.156  0.222  0.272  0.337  0.528 1.001 25000
alpha.pink.0[1]             -1.450   2.475  -6.418 -3.120 -1.438  0.223  3.374 1.001 23000
alpha.pink.0[2]             -1.377   2.370  -6.058 -2.975 -1.367  0.249  3.199 1.002  4100
alpha.pink.0[3]              2.392   2.336  -2.175  0.820  2.398  3.949  7.026 1.001 15000
alpha.pink.0[4]              4.272   2.580  -0.743  2.512  4.259  6.011  9.377 1.001  5700
alpha.pink.elev             -2.811   1.563  -5.953 -3.861 -2.785 -1.750  0.183 1.001 25000
alpha.pink.fecundity         1.226   1.495  -1.715  0.213  1.226  2.225  4.160 1.001  9100
alpha.pink.fl.per.head       1.199   1.550  -1.794  0.136  1.187  2.245  4.272 1.001  5400
alpha.pink.infest           -0.979   1.339  -3.615 -1.872 -0.970 -0.085  1.642 1.001  6600
alpha.pink.long             -2.892   1.412  -5.707 -3.852 -2.870 -1.936 -0.176 1.001 13000
alpha.pink.map              -0.663   1.324  -3.269 -1.551 -0.661  0.231  1.921 1.001 20000
alpha.pink.seed.mass        -1.287   1.758  -4.747 -2.490 -1.284 -0.075  2.116 1.001  6700
beta.fecundity.elev[1]       0.175   0.377  -0.570 -0.071  0.174  0.420  0.929 1.002  3700
beta.fecundity.elev[2]       0.331   0.141   0.052  0.239  0.330  0.423  0.608 1.001 24000
beta.fecundity.long[1]      -0.241   0.331  -0.890 -0.463 -0.244 -0.027  0.428 1.001 22000
beta.fecundity.long[2]      -0.188   0.108  -0.402 -0.258 -0.188 -0.118  0.027 1.001 25000
beta.fecundity.map[1]        0.071   0.229  -0.384 -0.078  0.072  0.222  0.523 1.001  5600
beta.fecundity.map[2]        0.518   0.174   0.175  0.403  0.519  0.634  0.863 1.001 21000
beta.fl.per.head.elev[1]     0.265   0.457  -0.632 -0.034  0.260  0.562  1.180 1.002  4100
beta.fl.per.head.elev[2]     0.389   0.173   0.048  0.276  0.389  0.502  0.728 1.001 25000
beta.fl.per.head.long[1]    -0.166   0.402  -0.970 -0.428 -0.166  0.100  0.621 1.001 19000
beta.fl.per.head.long[2]     0.233   0.132  -0.032  0.147  0.233  0.320  0.492 1.001 11000
beta.fl.per.head.map[1]     -0.011   0.277  -0.548 -0.193 -0.011  0.169  0.537 1.002  3500
beta.fl.per.head.map[2]      0.267   0.212  -0.150  0.128  0.267  0.406  0.688 1.001 13000
beta.infest.elev[1]          0.740   0.723  -0.736  0.280  0.756  1.224  2.114 1.001  7700
beta.infest.elev[2]         -0.228   0.259  -0.738 -0.393 -0.230 -0.063  0.289 1.001 25000
beta.infest.fecundity[1]    -1.615   1.546  -4.560 -2.664 -1.642 -0.583  1.488 1.001 25000
beta.infest.fecundity[2]    -0.305   0.389  -1.077 -0.558 -0.305 -0.057  0.478 1.001 25000
beta.infest.fl.per.head[1]  -1.021   1.402  -3.742 -1.966 -1.042 -0.077  1.744 1.001 25000
beta.infest.fl.per.head[2]   0.742   0.393  -0.044  0.488  0.743  0.993  1.524 1.001 25000
beta.infest.long[1]         -0.780   0.663  -2.043 -1.228 -0.795 -0.353  0.584 1.001 25000
beta.infest.long[2]         -0.104   0.213  -0.524 -0.242 -0.104  0.034  0.317 1.001 25000
beta.infest.map[1]           0.469   0.380  -0.307  0.222  0.478  0.724  1.200 1.001 25000
beta.infest.map[2]          -0.151   0.323  -0.799 -0.355 -0.151  0.058  0.491 1.001 23000
beta.infest.seed.mass[1]     1.242   2.063  -2.851 -0.132  1.257  2.622  5.296 1.001 25000
beta.infest.seed.mass[2]     0.360   0.427  -0.487  0.084  0.359  0.632  1.217 1.001 25000
beta.pink.0[1,1]            -2.414   3.727  -9.859 -4.907 -2.375  0.124  4.797 1.001 25000
beta.pink.0[2,1]            -2.332   3.371  -8.973 -4.611 -2.313 -0.070  4.289 1.002  4100
beta.pink.0[3,1]             4.521   3.525  -2.321  2.114  4.495  6.900 11.552 1.001 10000
beta.pink.0[4,1]             4.947   3.887  -2.573  2.326  4.914  7.587 12.610 1.001 13000
beta.pink.0[1,2]            -2.208   3.840  -9.780 -4.797 -2.190  0.373  5.296 1.001 25000
beta.pink.0[2,2]            -1.416   3.552  -8.361 -3.833 -1.415  0.950  5.558 1.001  9700
beta.pink.0[3,2]             3.541   3.760  -3.814  0.994  3.522  6.077 11.011 1.001 14000
beta.pink.0[4,2]             4.459   4.009  -3.312  1.730  4.426  7.198 12.320 1.001 25000
beta.pink.0[1,3]            -2.190   3.911  -9.875 -4.808 -2.183  0.430  5.383 1.001 16000
beta.pink.0[2,3]            -1.244   3.788  -8.714 -3.801 -1.216  1.331  6.198 1.001  8800
beta.pink.0[3,3]             0.518   3.717  -6.733 -1.957  0.528  3.006  7.779 1.001 20000
beta.pink.0[4,3]             4.997   3.968  -2.772  2.343  4.993  7.667 12.832 1.001  6500
beta.pink.0[1,4]            -0.429   2.708  -5.821 -2.247 -0.399  1.412  4.775 1.002  4800
beta.pink.0[2,4]            -1.882   2.685  -7.242 -3.704 -1.838 -0.014  3.249 1.002  4500
beta.pink.0[3,4]             3.348   2.349  -1.113  1.740  3.287  4.889  8.129 1.001 25000
beta.pink.0[4,4]             6.933   3.008   1.173  4.895  6.863  8.901 13.078 1.001  5300
beta.pink.elev[1,1]         -3.104   3.137  -9.296 -5.226 -3.092 -0.952  2.912 1.001 25000
beta.pink.elev[2,1]         -5.126   2.590 -10.449 -6.845 -5.045 -3.344 -0.305 1.001 25000
beta.pink.elev[3,1]         -3.862   3.037  -9.944 -5.870 -3.816 -1.803  1.958 1.001 25000
beta.pink.elev[4,1]         -1.421   3.161  -7.616 -3.562 -1.433  0.700  4.824 1.001 25000
beta.pink.elev[1,2]         -1.033   2.207  -5.385 -2.524 -1.003  0.463  3.279 1.001 25000
beta.pink.elev[2,2]         -4.332   2.077  -8.565 -5.701 -4.266 -2.867 -0.488 1.001  6600
beta.pink.elev[3,2]         -5.049   2.103  -9.457 -6.424 -4.933 -3.574 -1.234 1.001 25000
beta.pink.elev[4,2]         -1.461   2.632  -6.804 -3.195 -1.440  0.313  3.697 1.001 25000
beta.pink.fecundity[1,1]     3.804   3.042  -2.141  1.765  3.773  5.861  9.837 1.001 25000
beta.pink.fecundity[2,1]     2.766   2.615  -2.329  1.023  2.728  4.528  7.919 1.001 17000
beta.pink.fecundity[3,1]     0.518   2.843  -5.095 -1.391  0.518  2.429  6.051 1.001 25000
beta.pink.fecundity[4,1]    -0.560   3.155  -6.807 -2.675 -0.536  1.607  5.532 1.001 25000
beta.pink.fecundity[1,2]    -0.264   2.097  -4.481 -1.654 -0.232  1.162  3.749 1.002  2800
beta.pink.fecundity[2,2]     1.371   2.055  -2.647 -0.031  1.361  2.745  5.422 1.002  4600
beta.pink.fecundity[3,2]     0.278   2.106  -3.739 -1.160  0.262  1.675  4.471 1.001 15000
beta.pink.fecundity[4,2]     3.149   2.755  -2.115  1.272  3.084  4.967  8.775 1.001 16000
beta.pink.fl.per.head[1,1]   0.126   2.934  -5.630 -1.816  0.130  2.108  5.864 1.001 20000
beta.pink.fl.per.head[2,1]   1.294   2.396  -3.377 -0.311  1.280  2.886  5.992 1.001 16000
